"organism_name","biosample","number_of_assemblies","refseq_category","number_of_biosamples","assembly_accession","taxid","assembly_level","release_type","genome_rep","seq_rel_date","asm_name","submitter","gbrs_paired_asm","paired_asm_comp","ftp_path","excluded_from_refseq","relation_to_type_material","asm_not_live_date","superkingdom","phylum","class","order","family","genus","has_rep_or_ref","assembly_id","mean_lifespan","mae_lifespan","mre_lifespan","sd_lifespan","max_lifespan","n_reported_values","b_complete","b_complete_and_single_copy","b_complete_and_duplicated","b_fragmented","b_missing","b_total_groups_searched","sex"
"Astyanax mexicanus","SAMN26927012",6,"na",6,"GCA_023375835.1",7994,"Chromosome","Major","Full","2022/05/19","AstMex3_Tinaja","University of Missouri","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/375/835/GCA_023375835.1_AstMex3_Tinaja","",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_023375835.1_AstMex3_Tinaja",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,96.8,95.2,1.6,0.6,2.6,3640,"Female"
"Astyanax mexicanus","SAMN26927110",6,"na",6,"GCA_023375845.1",7994,"Chromosome","Major","Full","2022/05/19","AstMex3_Molino","University of Missouri","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/375/845/GCA_023375845.1_AstMex3_Molino","",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_023375845.1_AstMex3_Molino",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,96.7,95.7,1,0.6,2.7,3640,"Female"
"Astyanax mexicanus","SAMN25965548",6,"representative genome",6,"GCA_023375975.1",7994,"Chromosome","Major","Full","2022/05/19","AstMex3_surface","University of Missouri","GCF_023375975.1","identical","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/375/975/GCA_023375975.1_AstMex3_surface","",NA,"na","Eukaryota","Chordata","Actinopteri","Characiformes","Characidae","Astyanax",TRUE,"GCA_023375975.1_AstMex3_surface",6.09375,1.8671875,30.6410256410256,2.41992288838184,9.75,8,97.1,95.9,1.2,0.5,2.4,3640,"Female"
"Cyprinus carpio","SAMEA2757102",6,"na",6,"GCA_000951615.2",7962,"Chromosome","Major","Full","2014/11/03","common carp genome","CHINESE ACADEMY OF FISHERY SCIENCE","GCF_000951615.1","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/951/615/GCA_000951615.2_common_carp_genome","superseded by newer assembly for species",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_000951615.2_common_carp_genome",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,82.5,61.6,20.9,4.1,13.4,3640,"Unknown"
"Cyprinus carpio","SAMN03856486",6,"na",6,"GCA_001270105.1",7962,"Scaffold","Major","Full","2015/08/18","ASM127010v1","ZF-screens B.V.","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/270/105/GCA_001270105.1_ASM127010v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_001270105.1_ASM127010v1",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,90.5,51.9,38.6,3,6.5,3640,"Female"
"Cyprinus carpio","SAMN10617437",6,"na",6,"GCA_004011555.1",7962,"Scaffold","Major","Full","2019/01/10","German_Mirror_carp_1.0","Chinese Academy of Fishery Sciences","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/555/GCA_004011555.1_German_Mirror_carp_1.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_004011555.1_German_Mirror_carp_1.0",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,96.9,43.3,53.6,0.5,2.6,3640,"Female"
"Cyprinus carpio","SAMN10617435",6,"na",6,"GCA_004011575.1",7962,"Scaffold","Major","Full","2019/01/10","Hunaghe_carp_2.0","Chinese Academy of Fishery Sciences","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/575/GCA_004011575.1_Hunaghe_carp_2.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_004011575.1_Hunaghe_carp_2.0",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,96.8,44.5,52.3,0.6,2.6,3640,"Female"
"Cyprinus carpio","SAMN10617436",6,"na",6,"GCA_004011595.1",7962,"Scaffold","Major","Full","2019/01/10","Hebao_red_carp_1.0","Chinese Academy of Fishery Sciences","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/011/595/GCA_004011595.1_Hebao_red_carp_1.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_004011595.1_Hebao_red_carp_1.0",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,95.7,47.6,48.1,0.9,3.4,3640,"Female"
"Cyprinus carpio","SAMN17005855",6,"representative genome",6,"GCA_018340385.1",7962,"Chromosome","Major","Full","2021/05/12","ASM1834038v1","Chinese Academy of Fishery Sciences","GCF_018340385.1","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/340/385/GCA_018340385.1_ASM1834038v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinus",TRUE,"GCA_018340385.1_ASM1834038v1",19.375,12.09375,62.4193548387097,15.0948613345627,50,32,95.9,47.2,48.7,0.6,3.5,3640,"Unknown"
"Danio rerio","SAMN06930106",15,"reference genome",14,"GCA_000002035.4",7955,"Chromosome","Major","Full","2017/05/09","GRCz11","Genome Reference Consortium","GCF_000002035.6","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/002/035/GCA_000002035.4_GRCz11","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_000002035.4_GRCz11",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,95.2,78,17.2,1.1,3.7,3640,"Unknown"
"Danio rerio","SAMEA3146315",15,"na",14,"GCA_000767325.1",7955,"Scaffold","Major","Full","2010/05/24","WGS31","Wellcome Trust Sanger Institute","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/767/325/GCA_000767325.1_WGS31","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_000767325.1_WGS31",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,90.9,89.5,1.4,2.9,6.2,3640,"Unknown"
"Danio rerio","SAMN03964926",15,"na",14,"GCA_001483285.2",7955,"Scaffold","Major","Full","2022/05/25","CG2v2.0","University of Chicago","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/483/285/GCA_001483285.2_CG2v2.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_001483285.2_CG2v2.0",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,72,71.2,0.8,11.4,16.6,3640,"Male"
"Danio rerio","SAMEA3642453",15,"na",14,"GCA_001487895.1",7955,"Scaffold","Major","Full","2015/12/23","Zebrafish Genome Assembly WGS32","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/487/895/GCA_001487895.1_Zebrafish_Genome_Assembly_WGS32","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_001487895.1_Zebrafish_Genome_Assembly_WGS32",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,90,88.3,1.7,2.3,7.7,3640,"Unknown"
"Danio rerio","SAMN09717249",15,"na",14,"GCA_008692375.1",7955,"Chromosome","Major","Full","2019/10/07","ASM869237v1","Harvard University","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/692/375/GCA_008692375.1_ASM869237v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_008692375.1_ASM869237v1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,92,89.5,2.5,1.3,6.7,3640,"Male"
"Danio rerio","SAMN09710566",15,"na",14,"GCA_018400075.1",7955,"Chromosome","Major","Full","2021/05/19","ASM1840007v1","North Carolina State University","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/400/075/GCA_018400075.1_ASM1840007v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_018400075.1_ASM1840007v1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,92.4,90.9,1.5,1.2,6.4,3640,"Unknown"
"Danio rerio","SAMN20449209",15,"na",14,"GCA_020064045.1",7955,"Contig","Major","Full","2021/09/20","ZF1_MM_RP","University of Kentucky","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/064/045/GCA_020064045.1_ZF1_MM_RP","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_020064045.1_ZF1_MM_RP",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,95.5,93.9,1.6,0.7,3.8,3640,"Mixed sex"
"Danio rerio","SAMN19519142",15,"na",14,"GCA_020184715.1",7955,"Chromosome","Major","Full","2021/09/30","ASM2018471v1","Institute of Hydrobiology, Chinese Academy of Sciences","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/184/715/GCA_020184715.1_ASM2018471v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_020184715.1_ASM2018471v1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,96.4,95.1,1.3,0.6,3,3640,"Unknown"
"Danio rerio","SAMEA4760849",15,"na",14,"GCA_903684855.2",7955,"Chromosome","Major","Full","2020/07/31","fDreTuH1.2","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/684/855/GCA_903684855.2_fDreTuH1.2","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_903684855.2_fDreTuH1.2",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,94.7,93.5,1.2,0.5,4.8,3640,"Female"
"Danio rerio","SAMEA4760846",15,"na",14,"GCA_903684865.1",7955,"Chromosome","Major","Full","2020/06/28","fDreABH1.1","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/684/865/GCA_903684865.1_fDreABH1.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_903684865.1_fDreABH1.1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,94,92.7,1.3,0.7,5.3,3640,"Male"
"Danio rerio","SAMEA104026434",15,"na",14,"GCA_903798165.1",7955,"Chromosome","Major","Full","2020/06/27","fDreCBz1.1","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/798/165/GCA_903798165.1_fDreCBz1.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_903798165.1_fDreCBz1.1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,78.4,77.3,1.1,5.9,15.7,3640,"Female"
"Danio rerio","SAMEA104026421",15,"na",14,"GCA_903798175.1",7955,"Chromosome","Major","Full","2020/06/27","fDreNAz1.1","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/798/175/GCA_903798175.1_fDreNAz1.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_903798175.1_fDreNAz1.1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,80.3,79.1,1.2,5.3,14.4,3640,"Female"
"Danio rerio","SAMEA104026428",15,"na",14,"GCA_903798185.1",7955,"Chromosome","Major","Full","2020/06/28","fDreABz2.1","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/798/185/GCA_903798185.1_fDreABz2.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_903798185.1_fDreABz2.1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,82.6,81.2,1.4,5,12.4,3640,"Female"
"Danio rerio","SAMEA14088276",15,"na",14,"GCA_944039255.1",7955,"Contig","Major","Full","2022/06/17","fDanRer4.1 alternate haplotype","WELLCOME SANGER INSTITUTE","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/944/039/255/GCA_944039255.1_fDanRer4.1_alternate_haplotype","genome length too small",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_944039255.1_fDanRer4.1_alternate_haplotype",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,34.3,33.8,0.5,2.2,63.5,3640,NA
"Danio rerio","SAMEA14088276",15,"na",14,"GCA_944039275.1",7955,"Chromosome","Major","Full","2022/06/24","fDanRer4.1","WELLCOME SANGER INSTITUTE","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/944/039/275/GCA_944039275.1_fDanRer4.1","",NA,"na","Eukaryota","Chordata","Actinopteri","Cypriniformes","Danionidae","Danio",TRUE,"GCA_944039275.1_fDanRer4.1",5.46666669845581,0.53333330154419,9.75609692273434,0.804155840496134,7,6,97,95.9,1.1,0.4,2.6,3640,NA
"Gadus morhua","SAMEA3138401",6,"na",6,"GCA_000231765.1",8049,"Scaffold","Major","Full","2011/08/26","GadMor_May2010","Genofisk","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/231/765/GCA_000231765.1_GadMor_May2010","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_000231765.1_GadMor_May2010",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Unknown"
"Gadus morhua","SAMN13876601",6,"na",6,"GCA_010882105.1",8049,"Chromosome","Major","Full","2020/02/21","gadMor_Celtic","CIGENE","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/882/105/GCA_010882105.1_gadMor_Celtic","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_010882105.1_gadMor_Celtic",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Male"
"Gadus morhua","SAMEA4028801",6,"na",6,"GCA_900302565.1",8049,"Scaffold","Major","Full","2018/03/20","ASM90030256v1","CEES","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/565/GCA_900302565.1_ASM90030256v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_900302565.1_ASM90030256v1",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Unknown"
"Gadus morhua","SAMEA5574046",6,"na",6,"GCA_902167395.1",8049,"Scaffold","Major","Full","2019/07/16","gadMor3.0 alternate haplotype","SC","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/167/395/GCA_902167395.1_gadMor3.0_alternate_haplotype","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_902167395.1_gadMor3.0_alternate_haplotype",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Unknown"
"Gadus morhua","SAMEA5574046",6,"representative genome",6,"GCA_902167405.1",8049,"Chromosome","Major","Full","2019/07/16","gadMor3.0","SC","GCF_902167405.1","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/167/405/GCA_902167405.1_gadMor3.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_902167405.1_gadMor3.0",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Unknown"
"Gadus morhua","SAMEA8110777",6,"na",6,"GCA_905250895.1",8049,"Contig","Major","Full","2021/04/24","gadMor_Stat","University of Oslo","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/250/895/GCA_905250895.1_gadMor_Stat","",NA,"na","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus",TRUE,"GCA_905250895.1_gadMor_Stat",18,6.33333333333333,35.1851851851852,7.42967024840268,25,6,NA,NA,NA,NA,NA,NA,"Unknown"
"Gasterosteus aculeatus","SAMN02981227",6,"na",6,"GCA_000180675.1",69293,"Contig","Major","Full","2006/02/01","ASM18067v1","Broad Institute","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/180/675/GCA_000180675.1_ASM18067v1","",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_000180675.1_ASM18067v1",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,91.7,90.5,1.2,2.9,5.4,3640,"Unknown"
"Gasterosteus aculeatus","SAMN11077409",6,"na",6,"GCA_006229165.1",69293,"Scaffold","Major","Full","2019/06/11","NID","Institute of Ecology and Evolution","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/229/165/GCA_006229165.1_NID","",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_006229165.1_NID",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,93.4,90.6,2.8,1.9,4.7,3640,"Female"
"Gasterosteus aculeatus","SAMN11077410",6,"na",6,"GCA_006229185.1",69293,"Scaffold","Major","Full","2019/06/11","BOT","Institute of Ecology and Evolution","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/229/185/GCA_006229185.1_BOT","",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_006229185.1_BOT",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,92.1,91,1.1,2.7,5.2,3640,"Female"
"Gasterosteus aculeatus","SAMN11077411",6,"na",6,"GCA_006232265.1",69293,"Scaffold","Major","Full","2019/06/11","BAM","Institute of Ecology and Evolution","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/265/GCA_006232265.1_BAM","",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_006232265.1_BAM",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,84.3,83.2,1.1,5.4,10.3,3640,"Female"
"Gasterosteus aculeatus","SAMN11077408",6,"na",6,"GCA_006232285.1",69293,"Scaffold","Major","Full","2019/06/11","SYL","Institute of Ecology and Evolution","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/285/GCA_006232285.1_SYL","",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_006232285.1_SYL",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,92.3,91.4,0.9,2.6,5.1,3640,"Female"
"Gasterosteus aculeatus","SAMN13473121",6,"na",6,"GCA_017751045.1",69293,"Chromosome","Major","Partial","2021/04/05","ASM1775104v1","University of Georgia","na","na","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/751/045/GCA_017751045.1_ASM1775104v1","partial",NA,"na","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus",FALSE,"GCA_017751045.1_ASM1775104v1",4.64000000357628,2.51999999731779,54.3103447279203,2.88021824519755,8,8,1.6,1.6,0,0.1,98.3,3640,"Male"
"Larimichthys crocea","SAMN02630636",6,"na",6,"GCA_000742935.1",215358,"Scaffold","Major","Full","2014/08/22","ASM74293v1","Zhejiang Ocean University","GCF_000742935.1","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/742/935/GCA_000742935.1_ASM74293v1","superseded by newer assembly for species",NA,"na","Eukaryota","Chordata","Actinopteri","Unknown","Sciaenidae","Larimichthys",TRUE,"GCA_000742935.1_ASM74293v1",14.25,5.25,36.8421052631579,6.23832242407097,21,4,95.9,95,0.9,1.2,2.9,3640,"Female"
"Larimichthys crocea","SAMN03092871",6,"representative genome",6,"GCA_000972845.2",215358,"Chromosome","Major","Full","2018/11/27","L_crocea_2.0","BGI","GCF_000972845.2","different","https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/972/845/GCA_000972845.2_L_crocea_2.0","",NA,"na","Eukaryota","Chordata","Actinopteri","Unknown","Sciaenidae","Larimichthys",TRUE,"GCA_000972845.2_L_crocea_2.0",14.25,5.25,36.8421052631579,6.23832242407097,21,4,97.7,96.8,0.9,0.4,1.9,3640,"Female"
